,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,id,question,answer,encoded
140,140,140,140,140,WZZPC.mp4,How many times did the Person looking_at the doorway?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 18,  0]) 9]"
141,141,141,141,141,PC92A.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
142,142,142,142,142,OB660.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
143,143,143,143,143,T7ST5.mp4,How many times did the Person looking_at the food?,4,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
144,144,144,144,144,SLT0S.mp4,How many times did the Person looking_at the chair?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 28,  0]) 9]"
145,145,145,145,145,NL9AW.mp4,How many times did the Person looking_at the food?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
146,146,146,146,146,Y1HGC.mp4,How many times did the Person looking_at the doorway?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 18,  0]) 9]"
147,147,147,147,147,T5SI3.mp4,How many times did the Person looking_at the table?,1,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
148,148,148,148,148,X8JVY.mp4,How many times did the Person looking_at the food?,9,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
149,149,149,149,149,TDAY1.mp4,How many times did the Person looking_at the broom?,3,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 16,  0]) 9]"
150,150,150,150,150,UE638.mp4,How many times did the Person looking_at the food?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
151,151,151,151,151,ULD0T.mp4,How many times did the Person looking_at the doorway?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 18,  0]) 9]"
152,152,152,152,152,TIWRY.mp4,How many times did the Person looking_at the food?,5,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
153,153,153,153,153,Z5URX.mp4,How many times did the Person looking_at the food?,14,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
154,154,154,154,154,W292V.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
155,155,155,155,155,MRZ44.mp4,How many times did the Person looking_at the food?,4,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
156,156,156,156,156,W0XPU.mp4,How many times did the Person looking_at the food?,9,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
157,157,157,157,157,VXJS4.mp4,How many times did the Person looking_at the doorway?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 18,  0]) 9]"
158,158,158,158,158,VF49P.mp4,How many times did the Person looking_at the pillow?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 13,  0]) 9]"
159,159,159,159,159,O1PD3.mp4,How many times did the Person looking_at the clothes?,2,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 22,  0]) 9]"
160,160,160,160,160,YQ2M5.mp4,How many times did the Person looking_at the floor?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 19,  0]) 9]"
161,161,161,161,161,YWS08.mp4,How many times did the Person looking_at the shoe?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 30,  0]) 9]"
162,162,162,162,162,V0WK7.mp4,How many times did the Person looking_at the clothes?,3,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 22,  0]) 9]"
163,163,163,163,163,YYLKT.mp4,How many times did the Person looking_at the food?,9,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
164,164,164,164,164,R5B50.mp4,How many times did the Person looking_at the clothes?,4,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 22,  0]) 9]"
165,165,165,165,165,P8G2P.mp4,How many times did the Person looking_at the paper/notebook?,5,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 24,  0]) 9]"
166,166,166,166,166,VHD24.mp4,How many times did the Person looking_at the food?,6,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
167,167,167,167,167,YE6TZ.mp4,How many times did the Person looking_at the closet/cabinet?,3,"[array([2, 3, 4, 5, 1, 6, 7, 1, 8, 0]) 9]"
168,168,168,168,168,UQJ5W.mp4,How many times did the Person looking_at the food?,3,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
169,169,169,169,169,SBI6Z.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
170,170,170,170,170,TCJWE.mp4,How many times did the Person looking_at the food?,4,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
171,171,171,171,171,N1E7A.mp4,How many times did the Person looking_at the food?,8,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
172,172,172,172,172,RON2M.mp4,How many times did the Person looking_at the closet/cabinet?,3,"[array([2, 3, 4, 5, 1, 6, 7, 1, 8, 0]) 9]"
173,173,173,173,173,SZVCR.mp4,How many times did the Person looking_at the mirror?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 29,  0]) 9]"
174,174,174,174,174,XSVLL.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
175,175,175,175,175,WKVWF.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
176,176,176,176,176,Q3BCC.mp4,How many times did the Person looking_at the doorknob?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 23,  0]) 9]"
177,177,177,177,177,OU3XH.mp4,How many times did the Person looking_at the table?,3,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
178,178,178,178,178,UX0YW.mp4,How many times did the Person looking_at the broom?,11,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 16,  0]) 9]"
179,179,179,179,179,VU760.mp4,How many times did the Person looking_at the sofa/couch?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 14,  0]) 9]"
180,180,180,180,180,UOZES.mp4,How many times did the Person looking_at the bed?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 31,  0]) 9]"
181,181,181,181,181,SLAH4.mp4,How many times did the Person looking_at the table?,1,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
182,182,182,182,182,UD0P0.mp4,How many times did the Person looking_at the table?,2,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
183,183,183,183,183,S7OTQ.mp4,How many times did the Person looking_at the chair?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 28,  0]) 9]"
184,184,184,184,184,PJDUN.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
185,185,185,185,185,N6FZ7.mp4,How many times did the Person looking_at the table?,2,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
186,186,186,186,186,NF45F.mp4,How many times did the Person looking_at the doorway?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 18,  0]) 9]"
187,187,187,187,187,S2FUO.mp4,How many times did the Person looking_at the food?,11,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
188,188,188,188,188,NKLTK.mp4,How many times did the Person looking_at the chair?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 28,  0]) 9]"
189,189,189,189,189,T1JWU.mp4,How many times did the Person looking_at the floor?,2,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 19,  0]) 9]"
190,190,190,190,190,RG0KS.mp4,How many times did the Person looking_at the blanket?,5,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 12,  0]) 9]"
191,191,191,191,191,WPU76.mp4,How many times did the Person looking_at the table?,1,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
192,192,192,192,192,VIN5T.mp4,How many times did the Person looking_at the pillow?,2,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 13,  0]) 9]"
193,193,193,193,193,MWPZ1.mp4,How many times did the Person looking_at the clothes?,8,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 22,  0]) 9]"
194,194,194,194,194,TUJF4.mp4,How many times did the Person looking_at the doorway?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 18,  0]) 9]"
195,195,195,195,195,ZTWJB.mp4,How many times did the Person looking_at the sofa/couch?,3,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 14,  0]) 9]"
196,196,196,196,196,LYY21.mp4,How many times did the Person looking_at the food?,4,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
197,197,197,197,197,NHYRG.mp4,How many times did the Person looking_at the closet/cabinet?,3,"[array([2, 3, 4, 5, 1, 6, 7, 1, 8, 0]) 9]"
198,198,198,198,198,PN1F2.mp4,How many times did the Person looking_at the food?,4,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
199,199,199,199,199,RCW5X.mp4,How many times did the Person looking_at the window?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 32,  0]) 9]"
200,200,200,200,200,W86WR.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
201,201,201,201,201,MFGLZ.mp4,How many times did the Person looking_at the food?,3,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
202,202,202,202,202,YHXU9.mp4,How many times did the Person looking_at the paper/notebook?,4,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 24,  0]) 9]"
203,203,203,203,203,O3HV7.mp4,How many times did the Person looking_at the blanket?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 12,  0]) 9]"
204,204,204,204,204,OY3LS.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
205,205,205,205,205,X11CU.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
206,206,206,206,206,TCOXG.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
207,207,207,207,207,W4WQ0.mp4,How many times did the Person looking_at the food?,3,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
208,208,208,208,208,Y44TV.mp4,How many times did the Person looking_at the towel?,4,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 20,  0]) 9]"
209,209,209,209,209,MME0V.mp4,How many times did the Person looking_at the door?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 33,  0]) 9]"
210,210,210,210,210,PTQE0.mp4,How many times did the Person looking_at the food?,6,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
211,211,211,211,211,STGCD.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
212,212,212,212,212,NBSPH.mp4,How many times did the Person looking_at the table?,3,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
213,213,213,213,213,Y8L60.mp4,How many times did the Person looking_at the closet/cabinet?,3,"[array([2, 3, 4, 5, 1, 6, 7, 1, 8, 0]) 9]"
214,214,214,214,214,MVPPS.mp4,How many times did the Person looking_at the table?,2,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
215,215,215,215,215,V1WN7.mp4,How many times did the Person looking_at the clothes?,4,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 22,  0]) 9]"
216,216,216,216,216,XPXWY.mp4,How many times did the Person looking_at the groceries?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 27,  0]) 9]"
217,217,217,217,217,NUW9G.mp4,How many times did the Person looking_at the towel?,6,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 20,  0]) 9]"
218,218,218,218,218,RSFGZ.mp4,How many times did the Person looking_at the clothes?,5,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 22,  0]) 9]"
219,219,219,219,219,XHN6Y.mp4,How many times did the Person looking_at the food?,3,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
220,220,220,220,220,VWFJA.mp4,How many times did the Person looking_at the refrigerator?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 34,  0]) 9]"
221,221,221,221,221,Q5K4X.mp4,How many times did the Person looking_at the picture?,2,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 35,  0]) 9]"
222,222,222,222,222,PEWH4.mp4,How many times did the Person looking_at the food?,3,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
223,223,223,223,223,S2S7I.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
224,224,224,224,224,ZXHCH.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
225,225,225,225,225,Q5YDL.mp4,How many times did the Person looking_at the food?,10,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
226,226,226,226,226,OUPCK.mp4,How many times did the Person looking_at the food?,10,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
227,227,227,227,227,Y0MCG.mp4,How many times did the Person looking_at the sofa/couch?,4,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 14,  0]) 9]"
228,228,228,228,228,S5YJG.mp4,How many times did the Person looking_at the broom?,2,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 16,  0]) 9]"
229,229,229,229,229,MTOFZ.mp4,How many times did the Person looking_at the food?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
230,230,230,230,230,ZZ4GP.mp4,How many times did the Person looking_at the food?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
231,231,231,231,231,QUAFE.mp4,How many times did the Person looking_at the clothes?,4,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 22,  0]) 9]"
232,232,232,232,232,YUTDC.mp4,How many times did the Person looking_at the cup/glass/bottle?,4,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 15,  0]) 9]"
233,233,233,233,233,TBEV0.mp4,How many times did the Person looking_at the sofa/couch?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 14,  0]) 9]"
234,234,234,234,234,OGZYC.mp4,How many times did the Person looking_at the table?,1,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
235,235,235,235,235,OFFQ4.mp4,How many times did the Person looking_at the sofa/couch?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 14,  0]) 9]"
236,236,236,236,236,TNDT2.mp4,How many times did the Person looking_at the food?,6,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
237,237,237,237,237,VAV4C.mp4,How many times did the Person looking_at the food?,5,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
238,238,238,238,238,SCFIN.mp4,How many times did the Person looking_at the towel?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 20,  0]) 9]"
239,239,239,239,239,YN3AA.mp4,How many times did the Person looking_at the food?,2,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
240,240,240,240,240,QYM5H.mp4,How many times did the Person looking_at the blanket?,3,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 12,  0]) 9]"
241,241,241,241,241,N0NLE.mp4,How many times did the Person looking_at the phone/camera?,2,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 26,  0]) 9]"
242,242,242,242,242,PMJKO.mp4,How many times did the Person looking_at the cup/glass/bottle?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 15,  0]) 9]"
243,243,243,243,243,URAIM.mp4,How many times did the Person looking_at the table?,1,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
244,244,244,244,244,XHYA2.mp4,How many times did the Person looking_at the closet/cabinet?,6,"[array([2, 3, 4, 5, 1, 6, 7, 1, 8, 0]) 9]"
245,245,245,245,245,OWCJT.mp4,How many times did the Person looking_at the clothes?,4,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 22,  0]) 9]"
246,246,246,246,246,OHNUQ.mp4,How many times did the Person looking_at the food?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
247,247,247,247,247,T42A2.mp4,How many times did the Person looking_at the blanket?,3,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 12,  0]) 9]"
248,248,248,248,248,OJYDD.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
249,249,249,249,249,O7YEF.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
250,250,250,250,250,V3SOF.mp4,How many times did the Person looking_at the closet/cabinet?,1,"[array([2, 3, 4, 5, 1, 6, 7, 1, 8, 0]) 9]"
251,251,251,251,251,PRTAJ.mp4,How many times did the Person looking_at the clothes?,4,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 22,  0]) 9]"
252,252,252,252,252,RKJ0C.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
253,253,253,253,253,X4BQG.mp4,How many times did the Person looking_at the paper/notebook?,3,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 24,  0]) 9]"
254,254,254,254,254,T5ECU.mp4,How many times did the Person looking_at the window?,6,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 32,  0]) 9]"
255,255,255,255,255,T9EHP.mp4,How many times did the Person looking_at the chair?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 28,  0]) 9]"
256,256,256,256,256,X95D0.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
257,257,257,257,257,OOWBP.mp4,How many times did the Person looking_at the table?,2,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
258,258,258,258,258,T96JC.mp4,How many times did the Person looking_at the doorway?,3,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 18,  0]) 9]"
259,259,259,259,259,QY2ZD.mp4,How many times did the Person looking_at the chair?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 28,  0]) 9]"
260,260,260,260,260,QBUAT.mp4,How many times did the Person looking_at the blanket?,10,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 12,  0]) 9]"
261,261,261,261,261,WXXYY.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
262,262,262,262,262,YIG5G.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
263,263,263,263,263,MRTH4.mp4,How many times did the Person looking_at the shoe?,3,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 30,  0]) 9]"
264,264,264,264,264,SX248.mp4,How many times did the Person looking_at the towel?,2,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 20,  0]) 9]"
265,265,265,265,265,YW5QQ.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
266,266,266,266,266,W3SC3.mp4,How many times did the Person looking_at the doorway?,3,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 18,  0]) 9]"
267,267,267,267,267,ZBBOO.mp4,How many times did the Person looking_at the book?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 17,  0]) 9]"
268,268,268,268,268,YG9UR.mp4,How many times did the Person looking_at the sofa/couch?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 14,  0]) 9]"
269,269,269,269,269,QFL2O.mp4,How many times did the Person looking_at the chair?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 28,  0]) 9]"
270,270,270,270,270,W5ZY8.mp4,How many times did the Person looking_at the towel?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 20,  0]) 9]"
271,271,271,271,271,XMI29.mp4,How many times did the Person looking_at the food?,4,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
272,272,272,272,272,MOTWW.mp4,How many times did the Person looking_at the food?,4,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
273,273,273,273,273,Z4Y04.mp4,How many times did the Person looking_at the food?,5,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
274,274,274,274,274,YE6UZ.mp4,How many times did the Person looking_at the closet/cabinet?,3,"[array([2, 3, 4, 5, 1, 6, 7, 1, 8, 0]) 9]"
275,275,275,275,275,SZKDA.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
276,276,276,276,276,Q7TXX.mp4,How many times did the Person looking_at the cup/glass/bottle?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 15,  0]) 9]"
