,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,id,question,answer,encoded
277,277,277,277,277,ZX37G.mp4,How many times did the Person looking_at the table?,2,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
278,278,278,278,278,W0QSB.mp4,How many times did the Person looking_at the food?,2,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
279,279,279,279,279,W3NN2.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
280,280,280,280,280,PRHR7.mp4,How many times did the Person looking_at the food?,3,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
281,281,281,281,281,VU996.mp4,How many times did the Person looking_at the blanket?,7,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 12,  0]) 9]"
282,282,282,282,282,ZFT06.mp4,How many times did the Person looking_at the refrigerator?,2,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 34,  0]) 9]"
283,283,283,283,283,O8T6G.mp4,How many times did the Person looking_at the food?,2,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
284,284,284,284,284,X2JBJ.mp4,How many times did the Person looking_at the book?,3,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 17,  0]) 9]"
285,285,285,285,285,YAFX0.mp4,How many times did the Person looking_at the doorway?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 18,  0]) 9]"
286,286,286,286,286,YPRUL.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
287,287,287,287,287,MYBRN.mp4,How many times did the Person looking_at the closet/cabinet?,4,"[array([2, 3, 4, 5, 1, 6, 7, 1, 8, 0]) 9]"
288,288,288,288,288,YOCRB.mp4,How many times did the Person looking_at the food?,9,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
289,289,289,289,289,YSE1G.mp4,How many times did the Person looking_at the doorway?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 18,  0]) 9]"
290,290,290,290,290,U7O1U.mp4,How many times did the Person looking_at the clothes?,2,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 22,  0]) 9]"
291,291,291,291,291,SV6KF.mp4,How many times did the Person looking_at the broom?,5,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 16,  0]) 9]"
292,292,292,292,292,NW0KT.mp4,How many times did the Person looking_at the closet/cabinet?,2,"[array([2, 3, 4, 5, 1, 6, 7, 1, 8, 0]) 9]"
293,293,293,293,293,U502L.mp4,How many times did the Person looking_at the towel?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 20,  0]) 9]"
294,294,294,294,294,OVD84.mp4,How many times did the Person looking_at the blanket?,5,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 12,  0]) 9]"
295,295,295,295,295,QMKZV.mp4,How many times did the Person looking_at the closet/cabinet?,4,"[array([2, 3, 4, 5, 1, 6, 7, 1, 8, 0]) 9]"
296,296,296,296,296,Q38XP.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
297,297,297,297,297,W7CR5.mp4,How many times did the Person looking_at the towel?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 20,  0]) 9]"
298,298,298,298,298,W1CG2.mp4,How many times did the Person looking_at the food?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
299,299,299,299,299,VNUPE.mp4,How many times did the Person looking_at the food?,6,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
300,300,300,300,300,RS6EK.mp4,How many times did the Person looking_at the sofa/couch?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 14,  0]) 9]"
301,301,301,301,301,V1BX9.mp4,How many times did the Person looking_at the food?,5,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
302,302,302,302,302,SW8VM.mp4,How many times did the Person looking_at the blanket?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 12,  0]) 9]"
303,303,303,303,303,TQYV1.mp4,How many times did the Person looking_at the blanket?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 12,  0]) 9]"
304,304,304,304,304,UMTLM.mp4,How many times did the Person looking_at the door?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 33,  0]) 9]"
305,305,305,305,305,QACLT.mp4,How many times did the Person looking_at the closet/cabinet?,6,"[array([2, 3, 4, 5, 1, 6, 7, 1, 8, 0]) 9]"
306,306,306,306,306,QXGK5.mp4,How many times did the Person looking_at the doorway?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 18,  0]) 9]"
307,307,307,307,307,RIZ7Y.mp4,How many times did the Person looking_at the closet/cabinet?,2,"[array([2, 3, 4, 5, 1, 6, 7, 1, 8, 0]) 9]"
308,308,308,308,308,R5O7F.mp4,How many times did the Person looking_at the blanket?,5,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 12,  0]) 9]"
309,309,309,309,309,QUXYH.mp4,How many times did the Person looking_at the food?,4,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
310,310,310,310,310,RVVDR.mp4,How many times did the Person looking_at the table?,2,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
311,311,311,311,311,VVQYB.mp4,How many times did the Person looking_at the chair?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 28,  0]) 9]"
312,312,312,312,312,VXEXI.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
313,313,313,313,313,Y2EID.mp4,How many times did the Person looking_at the doorway?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 18,  0]) 9]"
314,314,314,314,314,YK49T.mp4,How many times did the Person looking_at the food?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
315,315,315,315,315,OKXIQ.mp4,How many times did the Person looking_at the food?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
316,316,316,316,316,OE2OX.mp4,How many times did the Person looking_at the blanket?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 12,  0]) 9]"
317,317,317,317,317,V6RRM.mp4,How many times did the Person looking_at the table?,1,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
318,318,318,318,318,V7YEJ.mp4,How many times did the Person looking_at the food?,7,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
319,319,319,319,319,NJANX.mp4,How many times did the Person looking_at the table?,1,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
320,320,320,320,320,NQMMJ.mp4,How many times did the Person looking_at the closet/cabinet?,4,"[array([2, 3, 4, 5, 1, 6, 7, 1, 8, 0]) 9]"
321,321,321,321,321,MX6X6.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
322,322,322,322,322,SJJLG.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
323,323,323,323,323,VZE8E.mp4,How many times did the Person looking_at the pillow?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 13,  0]) 9]"
324,324,324,324,324,OK45U.mp4,How many times did the Person looking_at the clothes?,6,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 22,  0]) 9]"
325,325,325,325,325,U0P7W.mp4,How many times did the Person looking_at the closet/cabinet?,5,"[array([2, 3, 4, 5, 1, 6, 7, 1, 8, 0]) 9]"
326,326,326,326,326,OOKN5.mp4,How many times did the Person looking_at the clothes?,9,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 22,  0]) 9]"
327,327,327,327,327,WBJC3.mp4,How many times did the Person looking_at the food?,4,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
328,328,328,328,328,SUE5L.mp4,How many times did the Person looking_at the blanket?,5,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 12,  0]) 9]"
329,329,329,329,329,WT46G.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
330,330,330,330,330,QCPXJ.mp4,How many times did the Person looking_at the chair?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 28,  0]) 9]"
331,331,331,331,331,NAZ52.mp4,How many times did the Person looking_at the bed?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 31,  0]) 9]"
332,332,332,332,332,YDWIW.mp4,How many times did the Person looking_at the food?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
333,333,333,333,333,MYQZJ.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
334,334,334,334,334,QVBTC.mp4,How many times did the Person looking_at the window?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 32,  0]) 9]"
335,335,335,335,335,P8G8V.mp4,How many times did the Person looking_at the food?,3,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
336,336,336,336,336,WF7P3.mp4,How many times did the Person looking_at the doorknob?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 23,  0]) 9]"
337,337,337,337,337,ZDWM7.mp4,How many times did the Person looking_at the food?,3,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
338,338,338,338,338,Y89SO.mp4,How many times did the Person looking_at the table?,2,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
339,339,339,339,339,MPHFU.mp4,How many times did the Person looking_at the towel?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 20,  0]) 9]"
340,340,340,340,340,XKU2U.mp4,How many times did the Person looking_at the table?,2,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
341,341,341,341,341,N8913.mp4,How many times did the Person looking_at the blanket?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 12,  0]) 9]"
342,342,342,342,342,RNLTR.mp4,How many times did the Person looking_at the sofa/couch?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 14,  0]) 9]"
343,343,343,343,343,ZNQVC.mp4,How many times did the Person looking_at the closet/cabinet?,7,"[array([2, 3, 4, 5, 1, 6, 7, 1, 8, 0]) 9]"
344,344,344,344,344,XK92L.mp4,How many times did the Person looking_at the cup/glass/bottle?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 15,  0]) 9]"
345,345,345,345,345,ST7MR.mp4,How many times did the Person looking_at the table?,1,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
346,346,346,346,346,W7HR1.mp4,How many times did the Person looking_at the doorway?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 18,  0]) 9]"
347,347,347,347,347,WDF45.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
348,348,348,348,348,RKJFZ.mp4,How many times did the Person looking_at the sofa/couch?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 14,  0]) 9]"
349,349,349,349,349,MZ3I3.mp4,How many times did the Person looking_at the table?,2,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
350,350,350,350,350,P0NLV.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
351,351,351,351,351,VG7S6.mp4,How many times did the Person looking_at the doorway?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 18,  0]) 9]"
352,352,352,352,352,XGS3K.mp4,How many times did the Person looking_at the picture?,7,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 35,  0]) 9]"
353,353,353,353,353,YXC7P.mp4,How many times did the Person looking_at the food?,2,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
354,354,354,354,354,UR5TU.mp4,How many times did the Person looking_at the door?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 33,  0]) 9]"
355,355,355,355,355,XE19C.mp4,How many times did the Person looking_at the doorway?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 18,  0]) 9]"
356,356,356,356,356,RRQEV.mp4,How many times did the Person looking_at the blanket?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 12,  0]) 9]"
357,357,357,357,357,Z6B6S.mp4,How many times did the Person looking_at the food?,6,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
358,358,358,358,358,S06H3.mp4,How many times did the Person looking_at the food?,2,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
359,359,359,359,359,T63X2.mp4,How many times did the Person looking_at the food?,4,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
360,360,360,360,360,TE4PT.mp4,How many times did the Person looking_at the broom?,3,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 16,  0]) 9]"
361,361,361,361,361,ZJ37U.mp4,How many times did the Person looking_at the food?,3,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
362,362,362,362,362,UKSCV.mp4,How many times did the Person looking_at the clothes?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 22,  0]) 9]"
363,363,363,363,363,ZVRBL.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
364,364,364,364,364,OPPVW.mp4,How many times did the Person looking_at the floor?,3,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 19,  0]) 9]"
365,365,365,365,365,U1DE4.mp4,How many times did the Person looking_at the closet/cabinet?,4,"[array([2, 3, 4, 5, 1, 6, 7, 1, 8, 0]) 9]"
366,366,366,366,366,P3CLM.mp4,How many times did the Person looking_at the pillow?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 13,  0]) 9]"
367,367,367,367,367,OETY6.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
368,368,368,368,368,PC7H2.mp4,How many times did the Person looking_at the table?,3,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
369,369,369,369,369,TCI7K.mp4,How many times did the Person looking_at the table?,1,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
370,370,370,370,370,U4J2Q.mp4,How many times did the Person looking_at the food?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
371,371,371,371,371,VEH0A.mp4,How many times did the Person looking_at the closet/cabinet?,3,"[array([2, 3, 4, 5, 1, 6, 7, 1, 8, 0]) 9]"
372,372,372,372,372,UUPJS.mp4,How many times did the Person looking_at the food?,6,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
373,373,373,373,373,TU9K1.mp4,How many times did the Person looking_at the closet/cabinet?,5,"[array([2, 3, 4, 5, 1, 6, 7, 1, 8, 0]) 9]"
374,374,374,374,374,PLXUA.mp4,How many times did the Person looking_at the cup/glass/bottle?,2,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 15,  0]) 9]"
375,375,375,375,375,OVFR0.mp4,How many times did the Person looking_at the doorway?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 18,  0]) 9]"
376,376,376,376,376,PIJRH.mp4,How many times did the Person looking_at the pillow?,2,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 13,  0]) 9]"
377,377,377,377,377,RXQEJ.mp4,How many times did the Person looking_at the cup/glass/bottle?,3,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 15,  0]) 9]"
378,378,378,378,378,XOOPP.mp4,How many times did the Person looking_at the chair?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 28,  0]) 9]"
379,379,379,379,379,ODD3K.mp4,How many times did the Person looking_at the food?,4,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
380,380,380,380,380,MIAE4.mp4,How many times did the Person looking_at the doorway?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 18,  0]) 9]"
381,381,381,381,381,QRSRE.mp4,How many times did the Person looking_at the door?,3,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 33,  0]) 9]"
382,382,382,382,382,O5V8D.mp4,How many times did the Person looking_at the phone/camera?,3,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 26,  0]) 9]"
383,383,383,383,383,VINM0.mp4,How many times did the Person looking_at the broom?,3,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 16,  0]) 9]"
384,384,384,384,384,UMO9T.mp4,How many times did the Person looking_at the food?,3,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
385,385,385,385,385,NFA8R.mp4,How many times did the Person looking_at the clothes?,3,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 22,  0]) 9]"
386,386,386,386,386,XU2N8.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
387,387,387,387,387,YJ1KW.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
388,388,388,388,388,OB9D0.mp4,How many times did the Person looking_at the shoe?,4,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 30,  0]) 9]"
389,389,389,389,389,YVKIV.mp4,How many times did the Person looking_at the groceries?,4,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 27,  0]) 9]"
390,390,390,390,390,SJ4IG.mp4,How many times did the Person looking_at the laptop?,2,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 10,  0]) 9]"
391,391,391,391,391,ZR19K.mp4,How many times did the Person looking_at the blanket?,7,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 12,  0]) 9]"
392,392,392,392,392,ZAN58.mp4,How many times did the Person looking_at the groceries?,2,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 27,  0]) 9]"
393,393,393,393,393,QN7Y2.mp4,How many times did the Person looking_at the blanket?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 12,  0]) 9]"
394,394,394,394,394,RBQ9Y.mp4,How many times did the Person looking_at the clothes?,4,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 22,  0]) 9]"
395,395,395,395,395,WC5QK.mp4,How many times did the Person looking_at the blanket?,4,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 12,  0]) 9]"
396,396,396,396,396,TK1VC.mp4,How many times did the Person looking_at the sofa/couch?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 14,  0]) 9]"
397,397,397,397,397,O1LMX.mp4,How many times did the Person looking_at the paper/notebook?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 24,  0]) 9]"
398,398,398,398,398,VNQTH.mp4,How many times did the Person looking_at the blanket?,5,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 12,  0]) 9]"
399,399,399,399,399,PDH7G.mp4,How many times did the Person looking_at the table?,0,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
400,400,400,400,400,W9BWJ.mp4,How many times did the Person looking_at the chair?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 28,  0]) 9]"
401,401,401,401,401,YZ8HK.mp4,How many times did the Person looking_at the bed?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 31,  0]) 9]"
402,402,402,402,402,TQO6O.mp4,How many times did the Person looking_at the food?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
403,403,403,403,403,ZDV60.mp4,How many times did the Person looking_at the closet/cabinet?,3,"[array([2, 3, 4, 5, 1, 6, 7, 1, 8, 0]) 9]"
404,404,404,404,404,N2WXN.mp4,How many times did the Person looking_at the blanket?,4,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 12,  0]) 9]"
405,405,405,405,405,NG1Q8.mp4,How many times did the Person looking_at the blanket?,0,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 12,  0]) 9]"
406,406,406,406,406,XYJYK.mp4,How many times did the Person looking_at the food?,10,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
407,407,407,407,407,Y7CGN.mp4,How many times did the Person looking_at the broom?,4,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 16,  0]) 9]"
408,408,408,408,408,QSVXJ.mp4,How many times did the Person looking_at the towel?,5,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 20,  0]) 9]"
409,409,409,409,409,QKTUU.mp4,How many times did the Person looking_at the cup/glass/bottle?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 15,  0]) 9]"
410,410,410,410,410,NRGQB.mp4,How many times did the Person looking_at the pillow?,1,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 13,  0]) 9]"
411,411,411,411,411,TYWHY.mp4,How many times did the Person looking_at the table?,3,"[array([2, 3, 4, 5, 1, 6, 7, 1, 9, 0]) 9]"
412,412,412,412,412,U9KYC.mp4,How many times did the Person looking_at the broom?,3,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 16,  0]) 9]"
413,413,413,413,413,OEIR9.mp4,How many times did the Person looking_at the food?,7,"[array([ 2,  3,  4,  5,  1,  6,  7,  1, 11,  0]) 9]"
